Found existing installation: torch 2.5.1+cu118
Uninstalling torch-2.5.1+cu118:
  Successfully uninstalled torch-2.5.1+cu118
Defaulting to user installation because normal site-packages is not writeable
Looking in indexes: https://download.pytorch.org/whl/cu118
Collecting torch
  Downloading https://download.pytorch.org/whl/cu118/torch-2.5.1%2Bcu118-cp310-cp310-linux_x86_64.whl (838.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 838.3/838.3 MB 117.9 MB/s eta 0:00:00
Collecting torchvision
  Downloading https://download.pytorch.org/whl/cu118/torchvision-0.20.1%2Bcu118-cp310-cp310-linux_x86_64.whl (6.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.5/6.5 MB 118.7 MB/s eta 0:00:00
Collecting torchaudio
  Downloading https://download.pytorch.org/whl/cu118/torchaudio-2.5.1%2Bcu118-cp310-cp310-linux_x86_64.whl (3.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 120.5 MB/s eta 0:00:00
Requirement already satisfied: fsspec in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (2024.3.1)
Requirement already satisfied: nvidia-cusolver-cu11==11.4.1.48 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (11.4.1.48)
Requirement already satisfied: jinja2 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (3.1.3)
Requirement already satisfied: networkx in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (3.2.1)
Requirement already satisfied: nvidia-cuda-runtime-cu11==11.8.89 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (11.8.89)
Requirement already satisfied: nvidia-curand-cu11==10.3.0.86 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (10.3.0.86)
Requirement already satisfied: nvidia-cusparse-cu11==11.7.5.86 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (11.7.5.86)
Requirement already satisfied: triton==3.1.0 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (3.1.0)
Requirement already satisfied: nvidia-cuda-cupti-cu11==11.8.87 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (11.8.87)
Requirement already satisfied: nvidia-cufft-cu11==10.9.0.58 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (10.9.0.58)
Requirement already satisfied: filelock in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (3.13.1)
Requirement already satisfied: nvidia-cublas-cu11==11.11.3.6 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (11.11.3.6)
Requirement already satisfied: nvidia-nccl-cu11==2.21.5 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (2.21.5)
Requirement already satisfied: sympy==1.13.1 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (1.13.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.8.89 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (11.8.89)
Requirement already satisfied: nvidia-cudnn-cu11==9.1.0.70 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (9.1.0.70)
Requirement already satisfied: typing-extensions>=4.8.0 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (4.10.0)
Requirement already satisfied: nvidia-nvtx-cu11==11.8.86 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torch) (11.8.86)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from sympy==1.13.1->torch) (1.3.0)
Requirement already satisfied: numpy in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torchvision) (1.26.4)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from torchvision) (10.2.0)
Requirement already satisfied: MarkupSafe>=2.0 in /n/home13/asaluja/.local/lib/python3.10/site-packages (from jinja2->torch) (2.1.5)
Installing collected packages: torch, torchvision, torchaudio
Successfully installed torch-2.5.1+cu118 torchaudio-2.5.1+cu118 torchvision-0.20.1+cu118
Files already downloaded and verified
Files already downloaded and verified
Training the main model...
Epoch 1, Loss: 2.3784, Training Accuracy: 42.73%
Epoch 2, Loss: 1.6178, Training Accuracy: 56.33%
Epoch 3, Loss: 1.4774, Training Accuracy: 59.00%
Epoch 4, Loss: 1.4130, Training Accuracy: 60.77%
Epoch 5, Loss: 1.3580, Training Accuracy: 61.94%
Epoch 6, Loss: 1.3198, Training Accuracy: 62.77%
Epoch 7, Loss: 1.2915, Training Accuracy: 63.36%
Epoch 8, Loss: 1.2685, Training Accuracy: 63.99%
Epoch 9, Loss: 1.2507, Training Accuracy: 64.58%
Epoch 10, Loss: 1.2286, Training Accuracy: 65.00%
Epoch 11, Loss: 1.2187, Training Accuracy: 65.32%
Epoch 12, Loss: 1.2022, Training Accuracy: 65.66%
Epoch 13, Loss: 1.2007, Training Accuracy: 65.64%
Epoch 14, Loss: 1.1848, Training Accuracy: 65.97%
Epoch 15, Loss: 1.1732, Training Accuracy: 66.32%
Epoch 16, Loss: 1.1641, Training Accuracy: 66.51%
Epoch 17, Loss: 1.1484, Training Accuracy: 67.05%
Epoch 18, Loss: 1.1480, Training Accuracy: 67.03%
Epoch 19, Loss: 1.1425, Training Accuracy: 66.94%
Epoch 20, Loss: 1.1343, Training Accuracy: 67.26%
Epoch 21, Loss: 1.1268, Training Accuracy: 67.43%
Epoch 22, Loss: 1.1231, Training Accuracy: 67.62%
Epoch 23, Loss: 1.1162, Training Accuracy: 67.81%
Epoch 24, Loss: 1.1155, Training Accuracy: 67.71%
Epoch 25, Loss: 1.1064, Training Accuracy: 67.84%
Epoch 26, Loss: 1.0938, Training Accuracy: 68.25%
Epoch 27, Loss: 1.0973, Training Accuracy: 68.48%
Epoch 28, Loss: 1.0886, Training Accuracy: 68.47%
Epoch 29, Loss: 1.0850, Training Accuracy: 68.31%
Epoch 30, Loss: 1.0827, Training Accuracy: 68.48%
Epoch 31, Loss: 1.0806, Training Accuracy: 68.66%
Epoch 32, Loss: 1.0824, Training Accuracy: 68.59%
Epoch 33, Loss: 1.0770, Training Accuracy: 68.77%
Epoch 34, Loss: 1.0670, Training Accuracy: 68.99%
Epoch 35, Loss: 1.0655, Training Accuracy: 68.99%
Epoch 36, Loss: 1.0610, Training Accuracy: 69.01%
Epoch 37, Loss: 1.0614, Training Accuracy: 69.19%
Epoch 38, Loss: 1.0633, Training Accuracy: 69.07%
Epoch 39, Loss: 1.0563, Training Accuracy: 69.23%
Epoch 40, Loss: 1.0525, Training Accuracy: 69.23%
Epoch 41, Loss: 1.0515, Training Accuracy: 69.33%
Epoch 42, Loss: 1.0491, Training Accuracy: 69.18%
Epoch 43, Loss: 1.0471, Training Accuracy: 69.40%
